,State,Irrigation,Irrigation.adj01,Irrigation.adj,Tillage,Tillage.adj,long,lat
s04,IL,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-88.575709,42.249635
s05,IL,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-89.768109,41.715098
s07,IL,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-90.0783,41.560933
s09,IL,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-89.413333,40.659722
s16,IL,unknown,irrigated,irrigated,unknown,unknown,-90.305563,39.686888
s18,IL,non-irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-88.213811,40.438339
s22,IL,unknown,irrigated,irrigated,unknown,unknown,-88.667992,40.895581
s23,IL,unknown,irrigated,irrigated,unknown,unknown,-88.154722,40.231388
s28,IN,unknown,irrigated,irrigated,unknown,unknown,-86.938056,41.288611
s29,IN,unknown,irrigated,irrigated,unknown,unknown,-86.858333,41.3975
s30,IN,irrigated,irrigated,irrigated,no_till,no_till,-85.804244,41.19228
s31,IN,irrigated,irrigated,irrigated,no_till,no_till,-85.29401,41.56495
s32,IN,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-85.643342,41.625304
s34,IN,unknown,irrigated,irrigated,unknown,unknown,-87.229819,40.418346
s40,IN,unknown,irrigated,irrigated,unknown,unknown,-86.406058,40.917033
s45,MI,irrigated,irrigated,irrigated,no_till,no_till,-85.37359,42.40757
s52,MI,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-84.41387,43.118707
s54,MI,irrigated,irrigated,irrigated,no_till,no_till,-84.531822,42.52951
s56,MI,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-85.882513,42.420178
s57,MI,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-85.129158,41.789396
s58,MI,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-85.407377,41.771142
s59,MI,irrigated,irrigated,irrigated,no_till,no_till,-85.382816,42.413299
s61,MI,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-84.931318,41.942661
s75,MI,irrigated,irrigated,irrigated,reduced_conservation,reduced_conservation,-86.158204,41.974044
s87,MI,NE_I ,irrigated,irrigated,,,-85.813244,42.13428
s13,IL,unknown,irrigated,non-irrigated,unknown,unknown,-88.890816,41.097313
s47,MI,unknown,irrigated,non-irrigated,yes,yes,-84.106499,43.840955
s69,MI,unknown,irrigated,non-irrigated,conventiounknownl,conventiounknownl,-84.064192,41.991896
s72,MI,non-irrigated,irrigated,non-irrigated,conventiounknownl,conventiounknownl,-82.772491,43.842689
s73,MI,non-irrigated,irrigated,non-irrigated,no_till,no_till,-83.832994,43.508232
s14,IL,non-irrigated,non-irrigated,irrigated,reduced_conservation,reduced_conservation,-89.384453,39.317678
s27,IL,non-irrigated,non-irrigated,irrigated,no_till,no_till,-89.8685,39.948855
s33,IN,non-irrigated,non-irrigated,irrigated,no_till,no_till,-86.621837,40.237108
s02,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-85.382535,42.413036
s03,IN,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-85.573611,39.103889
s06,IL,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-89.769551,41.714921
s08,IL,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-89.80615,41.569612
s10,IL,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-87.565597,38.920417
s11,IL,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-90.004956,41.26378
s12,IL,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-88.557031,42.249621
s15,IL,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-89.428889,38.755278
s19,IL,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-89.050429,42.053565
s20,IL,non-irrigated,non-irrigated,non-irrigated,unknown,unknown,-89.799845,41.475722
s21,IL,non-irrigated,non-irrigated,non-irrigated,unknown,unknown,-90.439805,41.355477
s24,IL,non-irrigated,non-irrigated,non-irrigated,conventiounknownl,conventiounknownl,-88.046456,40.940462
s26,IL,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-89.318424,42.198664
s35,IN,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-86.963656,39.89051
s36,IN,non-irrigated,non-irrigated,non-irrigated,unknown,unknown,-86.215721,39.522663
s37,IN,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-85.196166,40.312649
s38,IN,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-87.127786,38.433673
s39,IN,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-87.209817,37.94535
s41,IN,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-87.080278,38.553889
s42,IN,non-irrigated,non-irrigated,non-irrigated,conventiounknownl,conventiounknownl,-85.765962,40.304487
s43,IN,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-86.523813,39.564686
s44,IN,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-85.397709,40.132424
s46,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-85.374316,42.407599
s48,MI,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-83.342256,43.771329
s49,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-84.836747,43.080996
s51,MI,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-84.407097,43.114853
s53,MI,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-84.420248,43.11819
s55,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-84.534562,42.525584
s60,MI,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-84.895719,41.869428
s62,MI,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-82.873455,43.113903
s63,MI,unknown,non-irrigated,non-irrigated,yes,yes,-84.464319,43.07449
s65,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-84.635836,43.509751
s66,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-84.159119,41.74168
s67,MI,non-irrigated,non-irrigated,non-irrigated,reduced_conservation,reduced_conservation,-83.869977,42.051632
s70,MI,non-irrigated,non-irrigated,non-irrigated,conventiounknownl,conventiounknownl,-83.758073,43.500614
s71,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-84.50336,43.201758
s74,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-84.922073,43.675314
s76,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-86.21301,41.956264
s77,MI,unknown,non-irrigated,non-irrigated,unknown,unknown,-84.258162,42.465829
s78,MI,non-irrigated,non-irrigated,non-irrigated,no_till,no_till,-84.868481,42.436333
s88,IN,NE_IN,non-irrigated,non-irrigated,,,-85.513244,41.63428
