,NDVI,Irrigation.adj,PC1.soil,PC2.soil,Shannon_fun,Evenness_fun,Shannon_taxa,Evenness_taxa,PCoA1_fun,PCoA2_fun,PCoA1_taxa,PCoA2_taxa,PCoA1_abun.spe,PCoA1_rare.spe,PCoA1_abun.KO,PCoA1_rare.KO
s02,0.77325463,0,-0.311795546,-1.154313376,7.635227598,0.865559969,4.067644465,0.465039722,0.029521141,0.025960096,0.054356386,-0.030021415,-0.331734895,-0.027318573,0.422810974,0.413199017
s03,0.74065423,0,0.358942226,-0.949047822,7.677503813,0.858444518,4.251526516,0.469840097,-0.001113131,-0.000150667,0.019423981,0.13649032,-0.067667134,-0.014550758,0.002118178,0.002448639
s04,0.7871098,1,0.155910183,-0.143106509,7.680613914,0.85632376,4.452414983,0.489128281,0.014411239,0.01689407,0.044830666,0.074822262,-0.142653445,-0.057667362,0.133477535,0.119835324
s05,0.8155109,1,-0.315062722,-1.579912585,7.655346977,0.853785735,4.138206925,0.452847067,-0.027049464,0.014403703,0.192605855,-0.119299975,0.03248246,-0.172656377,-0.093308068,-0.095565169
s06,0.80004543,0,0.561915983,-0.768377544,7.689140142,0.854256223,4.485050464,0.486678852,-0.065241096,-0.022851405,0.059572954,0.09543156,-0.01737688,-0.059430677,-0.07337985,-0.076958837
s07,0.7437543,1,-0.947326116,-0.331982332,7.694156341,0.858236311,4.286567633,0.469498124,0.001267853,-0.008077097,-0.097232939,0.103996512,0.028135782,0.107779897,-0.024541614,-0.035200772
s08,0.8015377,0,-0.602244455,0.954679382,7.660092446,0.852595138,4.0724215,0.445595737,-0.035266444,-0.046197779,-0.138856022,-0.11229883,0.204014683,0.100658819,-0.134924176,-0.129669127
s09,0.78980047,1,-1.047947647,0.127439142,7.669797432,0.855336508,4.355894021,0.479019356,-0.021351728,0.021914857,0.175428688,-0.027043809,-0.10282979,-0.184602741,0.037284328,0.02938735
s10,0.7108269,0,-0.336381301,0.606243541,7.683831698,0.853025999,4.419718631,0.478876044,-0.010903205,0.007917821,0.051594905,0.032219012,0.003481117,-0.075380829,-0.056857654,-0.060369276
s11,0.70877537,0,-0.378516091,0.582925089,7.694124023,0.854029386,4.3313167,0.470271842,-0.015404611,-0.000892957,-0.013680861,0.075620638,0.093844469,-0.041788531,-0.138274238,-0.14650841
s12,0.77053714,0,0.295200527,-0.430772464,7.671235762,0.855862838,4.450020424,0.491028495,0.019652233,0.017258315,0.032667696,0.068124393,-0.12607366,-0.003131259,0.107351389,0.106448118
s13,0.7152514,0,-1.518694283,1.731734836,7.661273809,0.853012673,4.133547824,0.451714235,-0.024880143,-0.025619125,-0.040927883,-0.102349416,0.097055299,-0.015087436,-0.038969807,-0.025338512
s14,0.6203763,1,-0.658117294,0.525679935,7.654650964,0.854146822,4.27169016,0.470716702,-0.017179852,0.003725958,0.088849846,-0.062682161,-0.000436833,-0.139158361,-0.012799555,-0.001238057
s15,0.7466012,0,0.366163698,-0.064423478,7.670274468,0.857937294,4.571726724,0.504859733,0.04410886,-0.002096667,-0.10287773,0.063742471,-0.149097871,0.109422169,0.195123192,0.181068296
s16,0.6597118,1,-1.024465291,1.20677322,7.660063763,0.85422671,4.346486313,0.477725583,-0.025771543,-0.003921869,0.035271543,-0.052954702,0.004023275,-0.109358662,-0.009438839,-0.00207455
s18,0.7994113,1,-1.182836889,0.442070678,7.663463626,0.854812725,4.418106147,0.484524111,-0.021503397,0.010844285,0.092684861,-0.047293032,-0.054603464,-0.127269837,0.021632861,0.017028337
s19,0.7641945,0,-0.608755271,-0.102633871,7.691036523,0.856087108,4.490458758,0.490366006,-0.023748439,0.01110408,0.083084359,0.087558655,-0.115749387,-0.09820807,0.047484452,0.026464202
s20,0.70611074,0,-0.490094344,-0.688634017,7.65878734,0.853238793,4.212982046,0.462229047,-0.026276201,-0.003122326,0.108963064,-0.032781013,-0.01114199,-0.120774912,-0.019638111,-0.002179356
s21,0.7597073,0,-0.073826052,0.401764873,7.672413618,0.853325823,4.225829915,0.460866729,-0.012023986,0.002270615,-0.009769532,-0.027473311,0.097782407,-0.038361024,-0.11480951,-0.112699161
s22,0.7752968,1,-1.236805307,-0.040968882,7.661256224,0.851661297,4.23588339,0.460377275,-0.026049765,0.009690977,0.158435839,-0.151017924,0.11782881,-0.263460923,-0.173142165,-0.169725727
s23,0.8084633,1,-1.098890876,-1.542720391,7.677470624,0.859793523,4.027525082,0.447282992,-0.047661223,0.033488156,0.289486835,-0.192701463,0.0097996,-0.301284696,-0.03237655,-0.078075953
s24,0.7141577,0,-0.604852095,0.111404624,7.62116649,0.851045742,4.167850312,0.460808871,0.006284619,-0.0086364,0.041872796,-0.127005549,0.034898957,-0.073212743,0.014454915,0.05699403
s26,0.79734516,0,-0.305524215,0.764729806,7.677935538,0.854784084,4.238651265,0.463496479,-0.006787947,-0.02156184,-0.096364847,0.03631891,0.056547132,0.143150063,-0.022556797,-0.017190181
s27,0.75916475,1,-1.199349962,0.726975028,7.660571766,0.854477976,4.29193508,0.472290251,0.002824881,0.010820371,0.049462836,-0.028513324,-0.03048253,-0.076771234,0.011085295,0.018690009
s28,0.69620854,1,0.533006238,-0.524531588,7.641430471,0.851870568,4.438838052,0.485534478,0.039236349,0.019527505,0.019242351,0.113065233,-0.14631826,-0.005839735,0.114000624,0.149581416
s29,0.6988506,1,0.576939431,0.168449076,7.659490357,0.854467023,4.408323943,0.483046355,0.048651137,0.043314505,0.037874925,0.08194108,-0.178426628,-0.040566335,0.131745865,0.13292328
s30,0.8291322,1,-0.715343998,-3.065009279,7.730294491,0.868014976,4.214583264,0.468127337,-0.074655189,0.051268561,0.367653498,-0.090653938,0.043391098,-0.323733758,-0.245079637,-0.315357719
s31,0.78569686,1,0.64756535,-0.490660979,7.648499821,0.855026878,4.466463437,0.493311796,-0.057844143,-0.009059533,0.097087858,0.146801008,-0.271357166,-0.028949021,0.226790706,0.220500536
s32,0.697934,1,-0.093347301,0.857404182,7.664536735,0.853879313,4.219577824,0.461952979,0.01073075,-0.034476232,-0.159705186,-0.063438711,0.134918763,0.217885448,-0.034650612,-0.020275867
s33,0.8022116,1,-0.002385028,0.170718034,7.68810799,0.854540356,4.611772071,0.501153838,-0.022373345,0.019893454,0.163051009,0.026781663,-0.167879451,-0.208912361,0.064710843,0.028440508
s34,0.68315476,1,-0.96397331,0.948701307,7.661434633,0.853245812,4.394551964,0.480153307,-0.010626256,0.009436487,0.036051466,-0.006288342,-0.066868773,-0.087510766,0.064863478,0.063150988
s35,0.6219658,0,-0.4498721,0.954922103,7.562791913,0.841941606,4.035837532,0.439678927,-0.005087854,-0.000939631,0.031503073,-0.147722479,0.138199977,-0.043012622,-0.157577179,-0.122329127
s36,0.75510204,0,0.613884549,0.077389541,7.669457825,0.854415525,4.232228062,0.46291313,0.013715365,-0.015606294,-0.101640726,0.013613201,-0.013792886,0.142247892,0.084723242,0.092937199
s37,0.7712839,0,-0.133787491,-0.022840883,7.66675687,0.852980575,4.136102636,0.450652857,-0.000270285,-0.044556274,-0.186878545,-0.07499894,0.272490627,0.228600111,-0.203248745,-0.182624629
s38,0.7891674,0,-0.033203373,0.013944517,7.670184518,0.853148811,4.23265706,0.461821634,0.011028717,0.003823021,-0.036679722,0.077940038,-0.007730825,0.015479547,-0.003980289,0.008717152
s39,0.63130033,0,0.5646766,0.363161334,7.633986815,0.85330505,4.355831659,0.482642008,0.03729144,-0.00728772,-0.09289625,0.067092716,-0.226852373,0.10243646,0.299101455,0.317938253
s40,0.8048063,1,0.005047732,-0.27661801,7.681256588,0.854167511,4.359078352,0.473709589,0.00825263,0.032903935,0.132859579,-0.031919485,-0.041988452,-0.157223358,-0.006634411,-0.022284913
s41,0.79702127,0,0.270641114,-0.292498149,7.660662947,0.855678532,4.38972719,0.483431732,0.019356813,-0.006760736,-0.121698959,0.140784632,-0.183009141,0.124621693,0.269165254,0.262171677
s42,0.79626167,0,-3.29561031,-1.241159529,7.687481275,0.855381431,4.531765728,0.492067623,-0.047201856,-0.000275835,0.158539669,-0.04715249,0.097904499,-0.24126814,-0.228386517,-0.259430118
s43,0.8039889,0,-0.456620962,0.066129689,7.677403479,0.851930934,4.4279241,0.478841807,0.003243066,0.006383243,0.032070786,-0.015768685,0.095171206,-0.081822582,-0.136732549,-0.13346692
s44,0.61477445,0,0.193604922,0.33408294,7.666904565,0.852371439,4.259611693,0.463385072,-0.004119843,-0.026093502,-0.105455383,-0.01350677,0.012565734,0.139520645,0.067467637,0.078081786
s45,0.8155662,1,0.903103069,-0.366920137,7.683091774,0.85815898,4.39417707,0.48535299,0.01446415,0.031409458,0.024605985,0.151545094,-0.193031751,-0.017904846,0.174994028,0.141659331
s46,0.76736736,0,0.857559245,-1.171340493,7.678972074,0.855162943,4.345435215,0.475686718,0.00649068,0.027590069,0.121010453,0.068959983,-0.047937768,-0.142255119,-0.060923416,-0.063617405
s47,0.74273413,0,0.521540322,0.023214097,7.65983857,0.853008226,4.313974942,0.471077393,0.013825147,-0.018279185,-0.089864365,0.002725052,0.039707055,0.124703477,0.019389663,0.037692877
s48,0.72681316,0,0.632877199,0.431966211,7.654212545,0.851679639,4.245582134,0.462425421,0.016291784,-0.030283005,-0.134813486,-0.047905091,0.196722921,0.168857904,-0.126568281,-0.099570431
s49,0.740249,0,0.278763142,-1.037852646,7.656955901,0.852818855,4.357015201,0.474546659,0.040644291,0.033015689,0.035144398,0.076492292,-0.034000665,-0.036428078,-0.030580882,-0.010648661
s51,0.5352555,0,0.980779975,0.661111702,7.666368924,0.85261812,4.135792527,0.451263131,0.013004296,-0.03199754,-0.1654096,-0.078172852,0.173413937,0.218033756,-0.065736973,-0.050378428
s52,0.7549865,1,0.007023918,0.413271244,7.67732356,0.853165708,4.252073016,0.462233296,0.001113236,-0.012508594,-0.084100085,-0.014256349,0.15095108,0.066300483,-0.128884014,-0.122602192
s53,0.7328205,0,0.436639783,0.795975018,7.659752583,0.852307931,4.012529981,0.438913801,0.004567621,-0.041191147,-0.188391141,-0.147012964,0.279547668,0.182821645,-0.186747649,-0.165888405
s54,0.8178286,1,0.486066038,0.151319926,7.651569384,0.852075412,4.413843063,0.48115855,0.036188268,-0.007320434,-0.107873811,0.010779849,-0.071250342,0.133633464,0.124250514,0.1396002
s55,0.7411029,0,0.317464214,-0.19953203,7.671106035,0.852932694,4.452972539,0.483870853,0.021527782,-0.002987452,-0.075328001,0.033907786,-0.100983736,0.10273247,0.152034169,0.147690481
s56,0.7590784,1,0.191527084,-0.859838469,7.695262281,0.854620849,4.602398762,0.496366001,0.0051929,0.013786527,0.032635779,0.070183264,0.059105085,-0.13015472,-0.155487834,-0.174360446
s57,0.7226583,1,0.231229841,0.150454838,7.696314673,0.854064117,4.48545049,0.485797055,0.016167254,0.009035739,-0.046808625,0.125407737,-0.106956578,0.091001531,0.097379177,0.074286314
s58,0.6964517,1,0.714022983,-1.349243793,7.692061384,0.857126944,4.348527667,0.477256322,-0.030322199,0.040391927,0.237100121,0.046258908,-0.136409198,-0.212269936,0.005340204,-0.0258238
s59,0.7802671,1,1.0517023,-0.49667312,7.663384124,0.857506424,4.492915656,0.493831887,0.054407744,0.052560026,0.022920292,0.167058424,-0.159498518,-0.022924087,0.084052843,0.068205315
s60,0.73137033,0,0.914049846,-0.194352942,7.640303394,0.850511279,4.147929178,0.452773846,0.011276017,-0.002860214,-0.012878074,-0.065818387,0.075495245,-0.015004344,-0.060339731,-0.026560974
s61,0.7509881,1,-0.687987103,0.565719198,7.678147442,0.853198698,4.495148245,0.48759069,0.025272826,0.02126676,-0.003212794,0.088057052,0.017633141,-0.013249637,-0.092739516,-0.095157112
s62,0.7945833,0,0.368286132,0.779066381,7.656250135,0.852036808,4.141921085,0.452138764,0.033076367,-0.017271652,-0.145785966,-0.054589359,0.1298925,0.194966228,-0.036047392,-0.009753464
s63,0.7781281,0,1.049497134,-0.015908875,7.679066537,0.85643113,4.2920643,0.470301487,0.039128639,-0.013349859,-0.14214082,-0.040035336,-0.011378068,0.219462853,0.113072894,0.098707953
s65,0.70804676,0,0.420784212,0.571978669,7.669467746,0.855873659,4.258259819,0.464445753,0.005238716,-0.039353587,-0.17911003,-0.106110293,0.226107745,0.195012998,-0.127510397,-0.119502848
s66,0.73077947,0,0.006172513,-0.218126637,7.678281447,0.85391934,4.334574805,0.472710276,-0.001957989,0.016186425,-0.000678712,0.060772302,0.012147043,-0.026721255,-0.037739443,-0.049368816
s67,0.78055966,0,0.854246336,0.046691561,7.686657802,0.852830969,4.274204944,0.461620551,0.000932674,-0.025506672,-0.134200978,-0.005063953,0.205752641,0.133316142,-0.154512234,-0.156844716
s69,0.76901114,0,0.783075732,0.381127999,7.68129689,0.854408516,4.293336598,0.467448869,-0.000781692,-0.017803523,-0.114542187,0.039393941,-0.016562471,0.140495391,0.093678122,0.080186148
s70,0.7896861,0,-0.212252884,1.337033409,7.649491322,0.858355406,3.973692231,0.442920227,0.003971791,-0.05019405,-0.210121447,-0.081731732,0.172328203,0.247567051,-0.024313941,-0.008990448
s71,0.6007984,0,0.458634533,0.621953241,7.633287769,0.850974878,4.022397815,0.440215429,0.007516478,-0.046602611,-0.165088589,-0.15429593,0.281611465,0.182886861,-0.180559288,-0.136673778
s72,0.6896552,0,0.899994695,-0.120972764,7.667411514,0.856185184,4.190709308,0.461886394,0.001679418,-0.047779209,-0.205523327,-0.045812764,0.204999784,0.241438203,-0.102572027,-0.090863606
s73,0.80041105,0,0.523854739,0.364582069,7.670449628,0.857680818,4.071306763,0.449743103,-0.001111709,-0.0458992,-0.214806183,-0.081553456,0.150887053,0.254699032,0.016486936,0.013186861
s74,0.50377476,0,0.465690475,0.218397028,7.652031363,0.855521449,4.342176117,0.481096852,0.043351512,0.033055776,0.034106576,0.069087082,-0.18676513,-0.000641941,0.183120218,0.185202042
s75,0.7632156,1,0.593119693,0.461225311,7.684185864,0.857417952,4.427666348,0.48608932,0.00410386,0.038344027,0.133732422,0.142691516,-0.223359341,-0.112870554,0.163311174,0.128275116
s76,0.5913064,0,1.08807028,-0.035791672,7.670636201,0.853673464,4.19972433,0.459020596,-0.009285763,0.0085832,0.068262545,0.089671588,-0.054993976,-0.077043411,-0.05274474,-0.028919669
s77,0.6002487,0,0.80022168,0.597327073,7.655670886,0.852879591,4.199408457,0.460762075,0.026559147,-0.019985656,-0.138981796,-0.034526831,-0.01499803,0.193121599,0.127919835,0.144881771
s78,0.71549696,0,0.493145184,-0.372239704,7.655246187,0.853665192,4.333701987,0.474084342,0.027809069,0.022931216,0.046172881,0.038436102,-0.015340563,-0.063206751,-0.038000371,-0.014717931
s87,0.75854,1,-0.297317935,0.46492329,7.673165795,0.854516331,4.40531555,0.482982219,-0.026863803,0.006830066,0.09896487,0.03033123,-0.166156648,-0.092797572,0.129865855,0.11563923
s88,0.71254,0,-1.189453299,-1.025656172,7.706507741,0.86217974,4.242552829,0.467535434,-0.082664656,0.031526557,0.355140958,-0.192332446,0.042856155,-0.341067898,-0.176972852,-0.242414243
